,title,content
0,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,³­ ¿Í½ç¸Ç º¸´Ù°¡ ¿öÅ©¸Ç ÆÄ±â ½ÃÀÛÇß´Âµ¥   
1,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,"Å¸·Î ºÁÁÖ½Ã´Â ºÐÀ» ¿ªÀ¸·Î ºÁÁÖ½Ã°í
¿Ê°¡°Ô¿¡¼­ ¹Ù·Î ¼ö¼±±îÁö   
¿ª½Ã ¿Í½ç¸Ç               "
2,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,¿Í½ç¸Ç ÃÊ±âÃ³·³ Á¶È¸¼ö Àß³ª¿À¸é ÁÁ°Ú´Ù.. ¿À·¡º» ÆÒÀ¸·Î ¿äÁò Á¶È¸¼ö ¸¹ÀÌ ¾È³ª¿Í¼­ ¸¾¾ÆÇÁ´Ù.   
3,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,       ÁøÂ¥ ÃÊ½É Ã£À¸¸é Ä«Æä¸¸ ¾öÃ» °¡¾ßÇÔ
4,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,¾ø¾îÁø °¡°Ô´Â ¿Ö ¾ø¾îÁ³´ÂÁö »·ÇÏ´Ù     ÀÖ¾úÀ¸¸é ¶Ç µ·³¯¸®°í ¿À¼ÌÀ»µí ¹Ý¸é¿¡ ºóÆ¼Áö ¼¥ ¿ÊÀº ÁøÂ¥ ¿¹»Ú°í Àß ¾î¿ï¸®½Å´Ù
5,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,¼±±Û¶ó½º Àú Á¤µµ·Î ºÎ·¯Áø°Å¸é ³Ê¹« ¾àÇÑ °Å ¾Æ´Ñ°¡?
6,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,µÎ°³¸é ±¹¹äÀÎµ¥               ¾Æ ³»ÃëÇâÀÌ¾ß •û¿¥
7,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,"   ´«¾ËÁ©¸® Àú°Å ³×ÀÌ¹ö¿¡ °Ë»ö¸¸ÇØµµ 60°³¿¡ 4¸¸8Ãµ¿ø °³´ç 800¿ø²ÃÀÎµ¥
¿Í½ç¸ÇÀº Ã³À½¿£ ±¹³» ¿©ÇàÁö, ÇÖÇÃ·¹ÀÌ½º¸¦ ¼Ò°³ÇØÁáÁö¸¸
Áö±ÝÀº ÀÇµµÄ¡¾Ê°Ô ±¹³» ¿©ÇàÁö, ÇÖÇÃ·¹ÀÌ½º°¡ ¾ó¸¶³ª Ã¢·ÄÇÑÁö Àû³ª¶óÇÏ°Ô º¸¿©ÁÖ´Â Ã¤³ÎÀÌ µÇ¹ö¸°°Í°°³×   "
8,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,"Çü ±Ý¿äÀÏ¸¶´Ù ¿Í½ç¸Ç º¸´Â Àç¹Ì·Î »ì¾Æ ¿À·¡ÇØÁáÀ¸¸é ÁÁ°Ú¾î
Ç×»ó ¿Í½ç¸Ç ¸¸µé¾îÁÖ½Ã´Â Ä«¸Þ¶ó´ÔÀÌ³ª ÆíÁý ÇØÁÖ½Ã´Â ºÐµé °¨»çÇØ¿ä ´öºÐ¿¡ ±Ý¿äÀÏÀ» ±â´Ù·Á¿ä ¿À·¡ ÇØÁÖ¼ÌÀ½ ÁÁ°Ú¾î¿ä °¨»çÇÕ´Ï´Ù!"
9,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,"´«¾ËÁ©¸® ÇÑ°³¿¡ 3Ãµ¿øÀº ÁøÂ¥ ¿Í ;;; 
¾È»ç¸ÔÀ¸¸é ±×¸¸ÀÌÁö¸¸ °¡°Ý ÁøÂ¥ Á¸³ª ÈÄ·ÁÄ£´Ù   "
