,title,content
0,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,¿Ö ¿ì¸® ½Î¿ì°Ô ¸¸µé¾î¿ä. ½Î°¥¾²°¡ ¹Ù°¥¾²³×.   ¹ÚÁ¤¹Î
1,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,¿µÈ­ È«º¸ÇÏ¶ó ÇÒ ¶© ´Ùµé ¸»ÀÌ ¾ø´Ù°¡ ¸¶ÇÇ¾Æ °ÔÀÓÇÒ ¶§¿¡´Â Àû±ØÀûÀÎ °Ô ³Ñ ¿ô°Ü¿ä                 
2,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,"With Kwangsoo being here, it feels like Running man "
3,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,"¹è¿ìµéÀÌ¶û ¸¶ÇÇ¾ÆÇÑ´Ù±æ·¡ ¿¬±â°¡ ³­¹«ÇØ¼­ ¼û¸·ÈúÁÙ ¾Ë¾Ò´õ´Ï ±×³É Æò¹üÇÏ°Ô °³ÆÇ¿ÀºÐÀü     ³Ê¹« ¿ô°Ü¿ä
Å¸Â¥ Àß º¼°Ô¿ä!  ±â´ëµË´Ï´ç"
4,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,12:32     À÷ ¿¬±âÇÏ´Â °Í ºÁ ³Ê¹« ¿ô±è     Áß°ß¹è¿ìºÐÀÌ ÇÏ´Â ¸»ÀÌ¶ó ´õ ¿ô±è   
5,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,"±ÇÇØÈ¿¾¾  Áý¿¡ ¿¡¾îÄÁ¼³Ä¡ÇÑ±â»çÀÔ´Ï´Ù..

Á¤¸» Ä£ÀýÇÏ½Ã°í ºñ½ÑÀÚÀü°Å ½Ç¿Ü±â¿È±â´Ù°¡¶³¾îÆ®·È´Âµ¥

±¦Âú´Ù°í¿ôÀ½ÁöÀ¸½Ã¸é¼­..

Á¤¸» Á¶¸¶Á¶¸¶Çß´Âµ¥  Á¤¸» °¨»çÇÕ´Ï´Ù,

±ÇÇØÈ¿¾¾ ¹äÇÑ¹ø¸ÔÀ¸·¯°¡¾ßµÇ´Âµ¥,
¸ø°¡±¸ÀÖ³×¿ä"
6,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,"6:41 ¿Í ¹ÚÁ¤¹Î ÁøÂ¥ ´«Ä¡ ºü¸£†¶    
              
         º¸´Ù ³î¶÷      "
7,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,12:52 ³ªÇÑÅ× ¾ê±âÇÏÁö¸¶ ³­ º¯·Ð 4¹ø ÇÑ »ç¶÷ÀÌþ            
8,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,1:08 ¾È´ë ¹þ¾ú´Âµ¥ ¼±±Û¶ó½º ³ª¿Â°Ô ´õ ³î¶÷    
9,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,"¾È´ë ¹þÀ»¶§ ´«ÀÌ ³ª¿ÃÁÙ ¾Ë¾Ñ´Âµ¥ ½ã±Û¶ó½º ³ª¿Í¼­  ¾î..? ÀÌ·§À½    
¿ª½Ã ¾È ¹þ´Â±¸³ª     "
