,title,content
0,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü," ¿Í½ç¸ÇXºê¶ó¿î ÀÌº¥Æ® ´çÃ·ÀÚ °øÁö 

¿ä¿À¿ì~~ BRAUN¿¡¼­ ¼±¹°¹Ùµç ¿ç¶ó·ò¾²Á¶Àº ¸éµµ±â¾²~~!!
ÂÉ²û¹Ù²² ¸øÁÒ¼­ ³Ñ¾Æ½±¾²   ±×Ãë¸¸ ¿©·¯ºÐµå¸® ½áÁØ ´ñ±Ûµé~ÇÏ³ª¾¿ ´Ù ²Ä²Ä¾²ÇÏ°Ô ºÁ¾²´Ï±î
¾ÆÇÁ·Î ÃßÃµÇØÁØ´ë ¸¶´Ï¸¶´ÏÂ÷ÀÚ°¥²²~~ BAAAM!!!

[´çÃ·ÀÚ] ÃÑ 4ºÐ @À¯Æ©ºê´Ð³×ÀÓ

@µð±×´Ú
@Àü¼ºÇö
@¿ì
@±èÇö¹Î

  ´çÃ·ÀÚºÐµéÀº Âü¿© ´ñ±ÛÀÇ ´ë´ñ±Û·Îµµ ¿¬¶ôµå¸± ¿¹Á¤ÀÔ´Ï´Ù. 
  ´çÃ·ÀÚºÐµéÀº 2019³â 8/11(ÀÏ)±îÁö jjangtbc.jtbc@gmail.com·Î [ÀÌº¥Æ®¸í (ºê¶ó¿î ¸éµµ±â ´çÃ·ÀÚ) / À¯Æ©ºê ´Ð³×ÀÓ / ÀÌ¸§ / ÇÚµåÆù ¹øÈ£/ °æÇ° ¹ß¼ÛÁö(¿ìÆí¹øÈ£ Æ÷ÇÔ) / °æÇ° ¼ö·ÉÀ» À§ÇÑ °³ÀÎÁ¤º¸È°¿ë µ¿ÀÇ ¹®±¸ (ex-µ¿ÀÇÇÕ´Ï´Ù)]¸¦ º¸³»ÁÖ¼¼¿ä.
  ÀÌº¥Æ® Âü¿© ´ñ±ÛÀÌ »èÁ¦µÇ°Å³ª, ±âÇÑ ³» Á¤º¸°¡ µµÂøÇÏÁö ¾ÊÀ» ½Ã¿¡´Â ´çÃ·ÀÌ ÀÚµ¿À¸·Î Ãë¼ÒµË´Ï´Ù.
  °³ÀÎ Á¤º¸´Â °æÇ° ¹ß¼Û ¿ëµµ·Î¸¸ »ç¿ëµÇ¸ç (°³ÀÎÁ¤º¸´Â °æÇ° ¼ö·É ÀÌÈÄ 1°³¿ù ÈÄ »èÁ¦) Á¤º¸ ¿À±âÀç, ¹ÞÀ¸½Ã´Â ºÐÀÇ ºÎÁÖÀÇ·Î ÀÎÇØ ¹Ý¼ÛµÈ °æÇ°Àº Àç¹ß¼ÛÀÌ ºÒ°¡ÇÕ´Ï´Ù."
1,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,       ¿©ÀÚºÐ     Ä£±¸µéÀÌ¶û ¾È³ð???                     
2,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,¿©ÀÚºÐ ÅÙ¼Ç ÁøÂ¥ ¿ª´ë±ÞÀÌˆª            ¾ÆÁøÂ¥ ¹°ºüÁ³À»¶§°¡ ¹ÌÃÆˆª           
3,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,"³ªµµ ÀÛ³â¿¡ ¿©±â°¡¼­ µð½ºÄÚÆÎÆÎÅ¸´Ù°¡ ³¯¾Æ°¡¼­ ¶Ë²¿¾² ¹Ú»ì³ª¼­ Ç×¹®¿Ü°ú ´Ù³à¿Ô¾î¿ä »©¾Ú,, ÁøÂ¥ ¶Ë²¿¾² Á¶½É  

+¾î¸Ó ÁÁ¾Æ¿ä ¹ÌÃÆ´Ù.. ÀÌ¿µ±¤À» my µ·±¸¸ù¿¡°Ô ¹ÙÄ¨´Ï´Ù  "
4,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,9:36 ÀÔ¿¡¼­ ºÒx ³ª¿Ã °Å °°´Ù´Â Ç¥ÇöÀº ÁøÂ¥         µèÁöµµ »ó»óµµ ¸øÇßˆª     
5,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,¿Í ÁøÂ¥ È¸»ç¿¡¼­ ¸ô·¡ º¸´Ù°¡ ¿ô°Ü¼­ Á×À»»·Çß†·                                                                                       
6,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,How the heck does that girl have so much energy? I need that lol
7,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,Àú ¾ð´Ï¶û Ä£±¸ ÇÏ°í ½Í´Ù Ä£±¸µéÀº ¾îµð¿¡ µÎ°í °°ÀÌ ´Ù³è           Àú ¾ð´Ï ¸ñ¼Ò¸®µµ ±×³É ±Í¿¡ ÄÛÄÛ ¹ÚÈû    ±Í¾ßŸp        
8,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,È¥ÀÚ ³»·Á°£ À¯Æ©ºê°¢Ä£±¸ °³¿ô±â†¶           ¹ÌÄ£     
9,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,ÀÌÁ¦ ¹Ý¹é»ì µÇ¼ÌÀ¸´Ï±î °Ç°­À» »ý°¢ÇØ¼­ ´ëÀå³»½Ã°æÇÏ·¯ °¡´Â°Å ÁÁÀ»°Å°°¾Æ¿ä. ¼ö¸é¸¶ÃëÇØ¼­ ¼Ó¿¡ÀÖ´ø? ÀÌ¾ß±âµµ µè°í °Ç°­°ú Àç¹Ì µÑ´Ù Ã£À» ¼ö ÀÖÀ»°Å°°¾Æ¿ä   
