,title,content
0,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,"  ¿öÅ©¸Ç ÀÎ·Â¼Ò  

¿öÅ©¸ÇÀÇ ¸®ºä¸¦ ¿øÇÏ´Â job°ÍÀÌ ÀÖ´Ù¸é ´ñ±Û ÃßÃµ 



 Ã»¼Ò.ÀÎ·Â.½Ä´ç.¿ä¸®.Ã¶°Å.°øÀå.¹°·ù

 ±× ¿Ü ¸ðµç job°Íµé

 200% ºÎ·Á¸Ô±â °¡´É  Àå³­»çÀý 



¼¼»óÀÇ ¸ðµç job°ÍµéÀ» [¿öÅ©¸Ç]ÀÌ Á÷Á¢ ¸®ºäÇØµå¸³´Ï´Ù!"
1,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,ÀÌ»ç´Ô ¿ÖÀÌ¸® ¼Ò½ÉÇÏ¼Å                        ¸·³»°°¾Æ ....           
2,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,¾öÃ»³ª°Ô Àß Â¥¿©Áø È¸»ç ´Ù´Ñ Àå¼º±Ô ÀÔÀå¿¡¼± Àú·± È¸»ç º¸¸é °³ÆÇÀÌ¶ó ´À³¥µí ÀÌ°Å ³ª¿Ã ´ç½Ã¿¡´Â ¿ô±æ¶ó°í ÇÏ´Â ¸» ÀÎÁÙ ¾Ë¾Ò´Âµ¥ ÁøÂ¥ °³ÆÇÀÌ¿´³ªºÁ       
3,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,³ª¸¸ÀÌ»ý°¢ÇÑ°Ô ¾Æ´Ï¿´³×  ¸ðÀÚ¾´³²ÀÚ »ïÇà½ÃºÎÅÍ ¹º°¡ Àå¼º±Ô´ÔÀÌ ¸¾¿¡¾Èµç°ÇÁö ÀüºÎÅÍ±×·±°ÇÁö Ç¥Á¤ÀÌ³ª ¸»Åõ°¡ ¶ì²¨¿ò   ±Ùµ¥ ¿ø¼¦¿øÅ³¿¡¼­ Ç±              
4,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,¿Í..½Ã¹Ù ¾Æ¸¸´Ù ÀÎ±â¸¹Àº°Ç ¾Ë¾Ò´Âµ¥ Àú·¸°Ô µ· ¸¹À»ÁÙ ¸ô¶ú³×;;
5,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,´ç½Å....¶È ºÎ·¯Áø ¾Æ³ª¿î¼­ µñ¼ÇÀ¸·Î Àú¼¼»ó ¼öÀ§ÀÇ À§ÇèÇÑ¸» ÇÏ´Â°Å ³Ê¹« ÁÁ¾Æ....
6,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,½ºÅ¸Æ®¾÷ È¸»ç´Â Àþ°í Áñ°Å¿ö º¸¿©µµ ¸·»ó ¾÷¹«ÀûÀ¸·Î    ¸Ç¶¥¿¡ ÇìµùÀÌ¶ó ´ÏÀÏ³»ÀÏ ÇÎÆþÄ¡¸ç    Â¥Áõ³². ¿À·¡µÈ ±â¾÷Àº ´©ÀûµÈ Àü·Ê°¡ ÀÖ¾î¼­ ±×³ª¸¶ ±³ÅëÁ¤¸®°¡ ±ò²ûÇÏÁö
7,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,¾Æ      ±ÇÀ§ÀûÀÌÁö¾Ê´Ù¶ó°í ÇÏ°í Ä¿ÇÇÁÖ¹®¶§ ´Ù ÁÖ¹®ÇÞ¾î¿ä (±ÇÀ§ÀûÀÌÁö ¾Ê´ÂÆí)     
8,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,Àú È¸»ç »ç¶÷µé ´À³¦ÀÌ ´Ù ½êÇÏ³×...
9,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,"´ñ±ÛÀÌ »ç¶óÁ³³× Àú·± ºÒ¾ÈÁ¤ÇÑ È¸»çµé Æ¯Â¡ÀÌ¶û ÀÌ·±°Å ¾Ë·ÁÁÖ´ø ´ñ ÀÖ¾ú´Âµ¥..
´ë´ñ±Ûµµ ½Éµµ ÀÖ¾ú°í"
