,title,content
0,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,"  ¿öÅ©¸Ç ÀÎ·Â¼Ò  

¿öÅ©¸ÇÀÇ ¸®ºä¸¦ ¿øÇÏ´Â job°ÍÀÌ ÀÖ´Ù¸é ´ñ±Û ÃßÃµ 



 Ã»¼Ò.ÀÎ·Â.½Ä´ç.¿ä¸®.Ã¶°Å.°øÀå.¹°·ù

 ±× ¿Ü ¸ðµç job°Íµé

 200% ºÎ·Á¸Ô±â °¡´É  Àå³­»çÀý 



¼¼»óÀÇ ¸ðµç job°ÍµéÀ» [¿öÅ©¸Ç]ÀÌ Á÷Á¢ ¸®ºäÇØµå¸³´Ï´Ù!"
1,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,¿¡¶Ùµå¾Ë¹Ù Á¦¹ß¿ä            °øÁê´Ô ¾î¼­¿À¼¼¿ä~~~~          
2,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,2:50  Àú¿©ÀÚºÐÀÌ Ã³À½¿ÔÀ»¶§ ¹®¿©´Â¹ýÀ» ¸ô¶ú´ø°Å¾Æ´Ô?      ÁøÂ¥ °³¿ô±â³×
3,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,"6:04 ÁÖ¹æ ¾÷¹«ÀÚ´Â ¸ðµç ¾Ç¼¼»ç¸® Âø¿ë ±ÝÁö
""¹ÝÁöµµ »©¼Å¾ß µÅ¿ä""
""³ª ÇÑ ¹øµµ »« Àû ¾ø´Âµ¥""
""±×·¡µµ »©¼Å¾ß µÅ¿ä""
""°í¸¶¿ö""
ÀÌ°Ô ¹¹¾ß                                   "
4,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,5:17 ¾óÀ½¿¡ »çÀÌ´Ù Åº°Å ¾Æ´Ï³Ä±Ô ÇØ¾ßµÇ´Â°Å ¾Æ´Ô?         
5,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,º¼ ¶§¸¶´Ù ´À³¢´Âµ¥ ÆíÁýÀ» Âü ÀßÇÏ¼Å.... ¼ÖÁ÷È÷ ¾à°£ °úÇÑ ¸ð½Àµµ º¸ÀÌ½Ç ¶§°¡ ÀÖ´Âµ¥ ÆíÁýÀÌ Âü ÀûÀýÈ÷ Àß »ì¸®°í ²÷´Â °Í °°¾Æ¿ä
6,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,¹ÚÀ¯ÃµÀÎ°Å ¾Ë°í ¹«¸­¿¡ ¼Õ ´Û´Â°Å ºÁ           °³ÅÍÁü
7,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,¿Í ¹è´Þ·á¸¦ 2Ãµ¿ø3Ãµ¿ø¾¿ ¹Þ¾Æ¸ÔÀ¸¸é¼­ Á¤ÀÛ ¹è´ÞºÎÇÑÅÂ´Â 400¿ø ¿Í!!
8,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,"ÇÇÀÚ°¡ Á¦ÀÏ ¸ÀÀÖ½À´Ï´Ù.
- 2019  ¿öÅ©¸Ç : Workman -"
9,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,2:53  ¿À          ³Ê¹« ¿ô°ÜÁø¤N       ÀÌ°Í¸¸ °è¼Ó »ý°¢†E         ¹®¿­¾ú´õ´Ï ¿À ŽL              ¾ó¸¶³ª¹Ùº¸·Î¾È°Åž     
